image,px,py
frame_0450.jpg,123.61689758300781,88.66291809082031
frame_0459.jpg,123.77278137207031,88.83340454101562
frame_0468.jpg,123.86465454101562,89.01444244384766
frame_0477.jpg,123.87408447265625,89.07329559326172
frame_0486.jpg,123.93071746826172,89.19175720214844
frame_0495.jpg,123.84858703613281,89.14785766601562
frame_0504.jpg,123.98590087890625,89.08013153076172
frame_0513.jpg,124.09449768066406,89.16316223144531
frame_0522.jpg,124.09449768066406,89.16316223144531
frame_0531.jpg,124.73526000976562,89.14278411865234
frame_0540.jpg,124.94207000732422,89.09137725830078
frame_0549.jpg,124.55683898925781,88.8463134765625
frame_0558.jpg,124.73863220214844,88.94685363769531
frame_0567.jpg,124.68632507324219,88.88541412353516
frame_0576.jpg,124.68190002441406,88.74175262451172
frame_0585.jpg,124.82823944091797,89.30828857421875
frame_0594.jpg,124.8758316040039,89.31555938720703
frame_0603.jpg,124.80635833740234,89.17311096191406
frame_0612.jpg,124.7607192993164,89.16828155517578
frame_0621.jpg,124.27580261230469,89.14739227294922
frame_0630.jpg,124.48446655273438,89.04023742675781
frame_0639.jpg,124.58153533935547,88.91044616699219
frame_0648.jpg,124.46319580078125,88.99263000488281
frame_0657.jpg,124.6029052734375,89.002685546875
frame_0666.jpg,124.59365844726562,89.09530639648438
frame_0675.jpg,124.40509796142578,89.17293548583984
frame_0684.jpg,124.37769317626953,89.10493469238281
frame_0693.jpg,124.31958770751953,89.07299041748047
frame_0702.jpg,124.29175567626953,89.12740325927734
frame_0711.jpg,124.42901611328125,89.05855560302734
frame_0720.jpg,124.42604064941406,89.01821899414062
frame_0729.jpg,118.70442962646484,88.39654541015625
frame_0738.jpg,106.76124572753906,86.56723022460938
frame_0747.jpg,107.11719512939453,86.92424774169922
frame_0756.jpg,107.42160034179688,86.96885681152344
frame_0765.jpg,107.6092758178711,87.03179168701172
frame_0774.jpg,106.06932830810547,86.43658447265625
frame_0783.jpg,106.102783203125,86.5354995727539
frame_0792.jpg,106.35688781738281,86.5997543334961
frame_0801.jpg,106.26742553710938,86.592529296875
frame_0810.jpg,106.49609375,86.479248046875
frame_0819.jpg,106.30667877197266,86.42395782470703
frame_0828.jpg,106.1910171508789,86.56597900390625
frame_0837.jpg,106.37477111816406,86.54103088378906
frame_0846.jpg,106.0379867553711,86.2277603149414
frame_0855.jpg,106.28892517089844,86.45294952392578
frame_0864.jpg,106.33370208740234,86.24282836914062
frame_0873.jpg,106.25367736816406,86.12173461914062
frame_0882.jpg,106.25965118408203,86.15090942382812
frame_0891.jpg,106.37848663330078,86.1422119140625
frame_0900.jpg,106.31488800048828,86.17636108398438
frame_0909.jpg,106.30316162109375,86.3727035522461
frame_0918.jpg,106.22599792480469,86.26002502441406
frame_0927.jpg,106.1783218383789,86.31260681152344
frame_0936.jpg,104.01969146728516,87.392333984375
frame_0945.jpg,104.50975036621094,84.54320526123047
frame_0954.jpg,104.72454833984375,85.11367797851562
frame_0963.jpg,105.43887329101562,85.49090576171875
frame_0972.jpg,105.2694091796875,85.5022964477539
frame_0981.jpg,105.79769897460938,85.69841766357422
frame_0990.jpg,106.10809326171875,85.77032470703125
frame_0999.jpg,105.91090393066406,86.15755462646484
frame_1008.jpg,105.78653717041016,86.39566040039062
frame_1017.jpg,105.76244354248047,86.14910125732422
frame_1026.jpg,105.6041488647461,86.25776672363281
frame_1035.jpg,102.4118423461914,81.7162857055664
frame_1044.jpg,105.83128356933594,86.07086944580078
frame_1053.jpg,105.74174499511719,86.09825897216797
frame_1062.jpg,105.9026870727539,85.97516632080078
frame_1071.jpg,105.83985137939453,85.96907806396484
frame_1080.jpg,105.87196350097656,85.75037384033203
frame_1089.jpg,107.76028442382812,87.84729766845703
frame_1098.jpg,106.2587890625,85.93997955322266
frame_1107.jpg,106.338623046875,86.01624298095703
frame_1116.jpg,106.26374816894531,86.0347900390625
frame_1125.jpg,106.21468353271484,85.8770751953125
frame_1134.jpg,106.06842803955078,85.89962768554688
frame_1143.jpg,106.10968780517578,85.8214340209961
frame_1152.jpg,106.14386749267578,85.8339614868164
frame_1161.jpg,106.26388549804688,85.72538757324219
frame_1170.jpg,105.95774841308594,85.56936645507812
frame_1179.jpg,106.01419830322266,85.30068969726562
frame_1188.jpg,105.82946014404297,85.38304138183594
frame_1197.jpg,105.83525085449219,85.39480590820312
frame_1206.jpg,105.95433807373047,85.59436798095703
frame_1215.jpg,105.93466186523438,85.52696228027344
frame_1224.jpg,106.16167449951172,85.50650787353516
frame_1233.jpg,106.17256164550781,85.36592102050781
frame_1242.jpg,105.8951187133789,85.20626068115234
frame_1251.jpg,105.59732818603516,85.16636657714844
frame_1260.jpg,105.69402313232422,85.19337463378906
frame_1269.jpg,105.63446807861328,85.17504119873047
frame_1278.jpg,105.61199951171875,85.15216827392578
frame_1287.jpg,105.61178588867188,85.15222930908203
frame_1296.jpg,105.62396240234375,85.13567352294922
frame_1305.jpg,105.8730697631836,85.34253692626953
frame_1314.jpg,105.75283813476562,85.41952514648438
frame_1323.jpg,105.99044036865234,85.49614715576172
frame_1332.jpg,106.01813507080078,85.4468994140625
frame_1341.jpg,106.20790100097656,85.8204574584961
frame_1350.jpg,106.25562286376953,85.76286315917969
frame_1359.jpg,106.35794830322266,85.72845458984375
frame_1368.jpg,106.46684265136719,85.85831451416016
frame_1377.jpg,106.5614242553711,85.67869567871094
frame_1386.jpg,106.41761016845703,85.84040832519531
frame_1395.jpg,106.50140380859375,85.43831634521484
frame_1404.jpg,106.40974426269531,85.87592315673828
frame_1413.jpg,106.25849914550781,85.7688217163086
frame_1629.jpg,108.11541748046875,95.87661743164062
frame_1638.jpg,108.09423065185547,95.87004852294922
frame_1647.jpg,108.17971801757812,95.86347198486328
frame_1656.jpg,108.4031982421875,95.99932098388672
frame_1665.jpg,108.17631530761719,96.00326538085938
frame_1674.jpg,108.42214965820312,95.80310821533203
frame_1683.jpg,108.29310607910156,95.66477966308594
frame_1692.jpg,108.09671020507812,95.74388122558594
frame_1701.jpg,108.34322357177734,95.63373565673828
frame_1710.jpg,108.24392700195312,95.83427429199219
frame_1719.jpg,107.77752685546875,94.43949890136719
frame_1728.jpg,106.33230590820312,92.30745697021484
frame_1737.jpg,105.56343078613281,90.66129302978516
frame_1746.jpg,105.30016326904297,90.24308776855469
frame_1755.jpg,105.15087127685547,90.0670166015625
frame_1764.jpg,105.216796875,90.55609893798828
frame_1773.jpg,105.14583587646484,90.95112609863281
frame_1782.jpg,105.21783447265625,91.12777709960938
frame_1791.jpg,105.56745147705078,91.80379486083984
frame_1800.jpg,105.75128936767578,92.17389678955078
frame_1809.jpg,105.6139907836914,92.73538208007812
frame_1818.jpg,121.9769287109375,96.96243286132812
frame_1827.jpg,123.2327880859375,97.68565368652344
frame_1836.jpg,131.3453826904297,102.47824096679688
frame_1845.jpg,131.7561798095703,102.56360626220703
frame_1854.jpg,132.4313201904297,103.11173248291016
frame_1863.jpg,134.21035766601562,103.66657257080078
frame_1872.jpg,134.55184936523438,103.52713775634766
frame_1881.jpg,134.58883666992188,102.98619842529297
frame_1890.jpg,134.37864685058594,102.74237060546875
frame_1899.jpg,134.45497131347656,102.55516052246094
frame_1908.jpg,133.56838989257812,102.10623931884766
frame_1917.jpg,133.95681762695312,101.16130065917969
frame_1926.jpg,134.0475311279297,99.20977783203125
frame_1935.jpg,133.5167694091797,99.10429382324219
frame_1944.jpg,133.47030639648438,99.24459075927734
frame_1953.jpg,133.67344665527344,99.71751403808594
frame_1962.jpg,133.48727416992188,99.17583465576172
frame_1971.jpg,133.56060791015625,98.86921691894531
frame_1980.jpg,133.85679626464844,99.77426147460938
frame_1989.jpg,133.87620544433594,100.16807556152344
frame_1998.jpg,133.54837036132812,99.991455078125
frame_2007.jpg,133.81703186035156,100.29946899414062
frame_2016.jpg,133.86842346191406,100.20549774169922
frame_2025.jpg,133.7326202392578,99.85238647460938
frame_2034.jpg,134.1228485107422,100.42098999023438
frame_2043.jpg,134.00558471679688,99.92406463623047
frame_2052.jpg,134.13381958007812,100.21403503417969
frame_2061.jpg,134.0547637939453,99.91596984863281
frame_2070.jpg,134.1612548828125,99.89179229736328
frame_2079.jpg,134.3218231201172,99.98162078857422
frame_2088.jpg,134.4049072265625,100.32196807861328
frame_2097.jpg,134.37889099121094,100.10855102539062
frame_2106.jpg,134.41043090820312,100.25732421875
frame_2115.jpg,134.44497680664062,100.1467056274414
frame_2124.jpg,134.7572021484375,100.3403549194336
frame_2133.jpg,134.6996307373047,100.2047119140625
frame_2142.jpg,134.6996307373047,100.2047119140625
frame_2151.jpg,134.69503784179688,100.16378021240234
frame_2160.jpg,134.78738403320312,100.2036361694336
frame_2169.jpg,134.88658142089844,100.14926147460938
frame_2178.jpg,134.88658142089844,100.14926147460938
frame_2187.jpg,134.88658142089844,100.14926147460938
frame_2196.jpg,134.8294219970703,99.88037872314453
frame_2205.jpg,134.73495483398438,99.8509292602539
frame_2214.jpg,134.93617248535156,99.88330078125
frame_2223.jpg,135.0377960205078,99.73870849609375
frame_2232.jpg,134.97959899902344,99.93817138671875
frame_2241.jpg,134.9741668701172,99.81951141357422
frame_2250.jpg,134.9825897216797,100.00413513183594
frame_2259.jpg,135.01614379882812,99.93895721435547
frame_2268.jpg,134.95506286621094,99.58940124511719
frame_2277.jpg,135.02064514160156,99.57707214355469
frame_2286.jpg,135.0172576904297,99.54032897949219
frame_2295.jpg,135.2880096435547,99.78468322753906
frame_2304.jpg,135.117919921875,99.76310729980469
frame_2313.jpg,135.17701721191406,99.60365295410156
frame_2322.jpg,135.28726196289062,99.8525390625
frame_2331.jpg,135.44139099121094,100.03599548339844
frame_2340.jpg,135.3643798828125,99.81568908691406
frame_2349.jpg,135.60626220703125,99.87361907958984
frame_2358.jpg,135.73291015625,100.07634735107422
frame_2367.jpg,135.78826904296875,100.2535171508789
frame_2376.jpg,135.8413543701172,100.09998321533203
frame_2682.jpg,133.728515625,99.79761505126953
frame_2700.jpg,134.6807098388672,99.20332336425781
frame_2709.jpg,134.6953887939453,98.2059326171875
frame_2718.jpg,135.44781494140625,100.17817687988281
frame_2727.jpg,135.8257293701172,100.34541320800781
frame_2736.jpg,135.87466430664062,100.59735107421875
frame_2907.jpg,128.6146240234375,98.38668060302734
frame_2916.jpg,126.83488464355469,98.05960845947266
frame_2925.jpg,126.92716217041016,97.82958221435547
frame_2934.jpg,125.19339752197266,97.58199310302734
frame_2943.jpg,125.37652587890625,97.39163208007812
frame_2952.jpg,125.43255615234375,97.47915649414062
frame_2961.jpg,124.30524444580078,97.21725463867188
frame_2970.jpg,124.49549865722656,97.41590118408203
frame_2979.jpg,124.53015899658203,97.13147735595703
frame_2988.jpg,124.52466583251953,96.98861694335938
frame_2997.jpg,124.73809814453125,96.99764251708984
frame_3006.jpg,124.6929931640625,96.95137786865234
frame_3015.jpg,124.84334564208984,97.12533569335938
frame_3024.jpg,124.97769927978516,97.08541870117188
frame_3033.jpg,124.89129638671875,96.98404693603516
frame_3042.jpg,125.23907470703125,96.9001235961914
frame_3051.jpg,125.04247283935547,96.86136627197266
frame_3060.jpg,124.9786376953125,96.90398406982422
frame_3069.jpg,125.00322723388672,96.87297821044922
frame_3078.jpg,125.12584686279297,96.72702026367188
frame_3087.jpg,125.14485931396484,96.82247161865234
frame_3096.jpg,125.1229248046875,96.78459930419922
frame_3105.jpg,125.10834503173828,96.68046569824219
frame_3114.jpg,125.13238525390625,96.73783874511719
frame_3123.jpg,125.02938842773438,96.71891021728516
frame_3132.jpg,125.13184356689453,96.8606185913086
frame_3141.jpg,125.15697479248047,96.79182434082031
frame_3150.jpg,125.18095397949219,96.7469711303711
frame_3159.jpg,125.17334747314453,96.74015045166016
frame_3168.jpg,125.22894287109375,96.52741241455078
frame_3177.jpg,125.2554702758789,96.65492248535156
frame_3186.jpg,125.15797424316406,96.73252868652344
frame_3195.jpg,125.30818176269531,96.61151123046875
frame_3204.jpg,125.33686065673828,96.45197296142578
frame_3213.jpg,125.15393829345703,96.67298126220703
frame_3222.jpg,125.15393829345703,96.67298126220703
frame_3231.jpg,125.15393829345703,96.67298126220703
frame_3240.jpg,125.19824981689453,96.646728515625
frame_3249.jpg,125.30631256103516,96.55117797851562
frame_3258.jpg,125.16619110107422,96.35364532470703
frame_3267.jpg,125.2899169921875,96.52140045166016
frame_3276.jpg,125.18904113769531,96.38912200927734
frame_3285.jpg,125.14469909667969,96.37107849121094
frame_3294.jpg,125.0284423828125,96.40299224853516
frame_3303.jpg,125.0893325805664,96.32915496826172
frame_3312.jpg,125.0284423828125,96.40299224853516
frame_3321.jpg,125.08981323242188,96.55519104003906
frame_3330.jpg,125.07125091552734,96.5798110961914
frame_3339.jpg,124.97212982177734,96.41825866699219
frame_3348.jpg,124.93346405029297,96.41642761230469
frame_3357.jpg,124.91903686523438,96.37763977050781
frame_3366.jpg,124.85856628417969,96.38508605957031
frame_3375.jpg,124.90087127685547,96.50763702392578
frame_3384.jpg,124.90225219726562,96.42733764648438
frame_3393.jpg,124.88294219970703,96.41292572021484
frame_3402.jpg,124.91712951660156,96.33599090576172
frame_3411.jpg,124.8774642944336,96.25507354736328
frame_3420.jpg,124.90074920654297,96.27500915527344
frame_3429.jpg,124.912109375,96.32376861572266
frame_3438.jpg,124.94574737548828,96.19290161132812
frame_3447.jpg,124.94574737548828,96.19290161132812
frame_3456.jpg,124.83528137207031,96.12580108642578
frame_3465.jpg,124.85284423828125,96.18324279785156
frame_3474.jpg,124.83870697021484,96.2237548828125
frame_3483.jpg,124.8450698852539,96.1769027709961
frame_3492.jpg,124.8450698852539,96.1769027709961
frame_3501.jpg,125.57505798339844,96.40864562988281
frame_3510.jpg,125.5433120727539,96.3707046508789
frame_3519.jpg,125.55142974853516,96.42423248291016
frame_3528.jpg,124.78457641601562,96.3028793334961
frame_3537.jpg,124.74166870117188,96.36198425292969
frame_3546.jpg,124.74166870117188,96.36198425292969
frame_3555.jpg,124.75963592529297,96.24020385742188
frame_3564.jpg,124.7697525024414,96.29496765136719
frame_3573.jpg,124.82861328125,96.22037506103516
frame_3582.jpg,124.8460922241211,96.43370819091797
frame_3591.jpg,124.85093688964844,96.18655395507812
frame_3600.jpg,124.86988830566406,96.35984802246094
frame_3609.jpg,125.03430938720703,96.19159698486328
frame_3618.jpg,124.94734954833984,96.0897445678711
frame_3627.jpg,124.91806030273438,95.80296325683594
frame_3654.jpg,123.29794311523438,94.21135711669922
frame_3663.jpg,123.79438781738281,95.45751190185547
frame_3672.jpg,124.38717651367188,95.41889953613281
frame_3681.jpg,124.34130096435547,95.62434387207031
frame_3690.jpg,124.46869659423828,95.51547241210938
frame_3699.jpg,124.49525451660156,95.492919921875
frame_3708.jpg,124.68506622314453,95.75563049316406
frame_3717.jpg,124.62971496582031,95.61746215820312
frame_3726.jpg,124.8519058227539,95.79790496826172
frame_3735.jpg,124.81366729736328,96.02066040039062
frame_3744.jpg,124.81182098388672,95.82395935058594
frame_3753.jpg,124.87332153320312,96.01535034179688
frame_3762.jpg,124.82087707519531,96.10699462890625
frame_3771.jpg,124.83384704589844,96.11323547363281
frame_3780.jpg,112.42716979980469,94.28131866455078
frame_3789.jpg,107.00089263916016,93.60160827636719
frame_3798.jpg,107.28924560546875,93.47624206542969
frame_3807.jpg,107.41859436035156,93.658203125
frame_3816.jpg,107.17642211914062,93.57068634033203
frame_3825.jpg,106.48433685302734,93.52129364013672
frame_3834.jpg,106.72311401367188,93.7078628540039
frame_3843.jpg,106.86463928222656,93.73541259765625
frame_3852.jpg,106.83150482177734,93.52616882324219
frame_3861.jpg,105.3958511352539,92.7442626953125
frame_3897.jpg,105.67749786376953,90.96756744384766
frame_3906.jpg,106.14942932128906,91.9595718383789
frame_3915.jpg,106.22277069091797,92.7510757446289
frame_3924.jpg,106.6043472290039,92.908447265625
frame_3933.jpg,106.79158020019531,93.1007080078125
frame_3942.jpg,106.64463806152344,93.5548095703125
frame_3951.jpg,106.7895278930664,93.67893981933594
frame_3960.jpg,106.70025634765625,93.7015609741211
frame_3969.jpg,106.7740249633789,93.67403411865234
frame_3978.jpg,106.7740249633789,93.67403411865234
frame_3987.jpg,106.71849822998047,93.72734832763672
frame_3996.jpg,106.94304656982422,93.47248840332031
frame_4005.jpg,106.78475952148438,93.69684600830078
frame_4014.jpg,106.8027114868164,93.50442504882812
frame_4023.jpg,106.75550842285156,93.43583679199219
frame_4032.jpg,106.843017578125,93.49481964111328
frame_4041.jpg,106.97211456298828,93.4973373413086
frame_4050.jpg,106.89073181152344,93.47677612304688
frame_4059.jpg,106.9759521484375,93.50326538085938
frame_4068.jpg,106.94300842285156,93.46414947509766
frame_4077.jpg,106.94300842285156,93.46414947509766
frame_4086.jpg,106.8136215209961,93.53205108642578
frame_4095.jpg,106.73799133300781,93.54097747802734
frame_4104.jpg,106.89421081542969,93.64590454101562
frame_4113.jpg,106.88824462890625,93.45551300048828
frame_4122.jpg,106.90882110595703,93.45927429199219
frame_4131.jpg,107.00779724121094,93.62373352050781
frame_4140.jpg,106.92044067382812,93.6478500366211
frame_4149.jpg,106.92044067382812,93.6478500366211
frame_4158.jpg,106.8639144897461,93.68781280517578
frame_4167.jpg,106.81730651855469,93.63555145263672
frame_4176.jpg,106.75732421875,93.55732727050781
frame_4185.jpg,106.76173400878906,93.60749053955078
frame_4194.jpg,106.80769348144531,93.62683868408203
frame_4203.jpg,106.84320068359375,93.61978912353516
frame_4212.jpg,107.0726318359375,93.50845336914062
frame_4221.jpg,107.17233276367188,93.44326782226562
frame_4230.jpg,106.93742370605469,93.69651794433594
frame_4239.jpg,106.97691345214844,93.7247543334961
frame_4248.jpg,106.81027221679688,93.55885314941406
frame_4257.jpg,106.75496673583984,93.49837493896484
frame_4266.jpg,106.9009780883789,93.44373321533203
frame_4275.jpg,106.81700897216797,93.48143005371094
frame_4284.jpg,106.8408203125,93.53266906738281
frame_4293.jpg,106.93207550048828,93.5620346069336
frame_4302.jpg,106.93207550048828,93.5620346069336
frame_4311.jpg,107.02889251708984,93.49867248535156
frame_4320.jpg,107.18795776367188,93.44224548339844
frame_4329.jpg,107.18795776367188,93.44224548339844
frame_4338.jpg,107.21068572998047,93.53288269042969
frame_4347.jpg,107.21068572998047,93.53288269042969
frame_4356.jpg,107.24984741210938,93.49044036865234
frame_4365.jpg,107.34293365478516,93.46611022949219
frame_4374.jpg,107.34293365478516,93.46611022949219
frame_4383.jpg,107.22127532958984,93.53675079345703
frame_4392.jpg,107.0962905883789,93.30420684814453
frame_4401.jpg,107.20491027832031,93.50106048583984
frame_4410.jpg,107.29912567138672,93.51986694335938
frame_4419.jpg,107.23501586914062,93.44186401367188
frame_4428.jpg,107.36318969726562,93.59683227539062
frame_4437.jpg,107.34526824951172,93.60846710205078
frame_4446.jpg,107.29493713378906,93.42528533935547
frame_4455.jpg,107.26921081542969,93.41735076904297
frame_4464.jpg,107.86058807373047,93.57097625732422
frame_4473.jpg,107.9469985961914,93.46417999267578
frame_4482.jpg,108.00019836425781,93.5129165649414
frame_4491.jpg,107.54753112792969,93.4408187866211
frame_4500.jpg,107.44223022460938,93.70747375488281
frame_4509.jpg,107.44223022460938,93.70747375488281
frame_4518.jpg,107.41334533691406,93.54470825195312
frame_4527.jpg,107.32633209228516,93.71898651123047
frame_4536.jpg,107.45277404785156,93.74816131591797
frame_4545.jpg,107.38404083251953,93.65370178222656
frame_4554.jpg,107.21427154541016,93.66928100585938
frame_4563.jpg,107.48530578613281,93.63356018066406
frame_4572.jpg,107.24165344238281,93.58482360839844
frame_4581.jpg,107.38573455810547,93.43058013916016
frame_4590.jpg,107.18403625488281,93.37047576904297
frame_4599.jpg,107.29580688476562,93.5608901977539
frame_4608.jpg,107.23675537109375,93.59292602539062
frame_4617.jpg,107.17063903808594,93.53335571289062
frame_4626.jpg,107.16880798339844,93.63380432128906
frame_4635.jpg,107.34590148925781,93.60790252685547
frame_4644.jpg,107.30867004394531,93.46379089355469
frame_4653.jpg,107.39134216308594,93.4580307006836
frame_4662.jpg,107.41500091552734,93.4233627319336
frame_4671.jpg,107.43785095214844,93.44822692871094
frame_4680.jpg,107.41841888427734,93.45584106445312
frame_4689.jpg,106.74232482910156,93.0634765625
frame_5553.jpg,128.02491760253906,106.5308609008789
frame_5562.jpg,128.1893768310547,106.52449798583984
frame_5571.jpg,126.02748107910156,105.86986541748047
frame_5598.jpg,126.43093872070312,105.6998519897461
frame_5607.jpg,125.85214233398438,105.32186126708984
frame_5616.jpg,125.81745910644531,105.23058319091797
frame_5625.jpg,125.95838165283203,105.47734069824219
frame_5634.jpg,126.04093170166016,105.34101104736328
frame_5643.jpg,126.02570343017578,105.20762634277344
frame_5652.jpg,126.11385345458984,105.49781799316406
frame_5661.jpg,126.32505798339844,105.21381378173828
frame_5670.jpg,126.38789367675781,105.32427215576172
frame_5679.jpg,126.44560241699219,105.4534912109375
frame_5688.jpg,126.53650665283203,105.44497680664062
frame_5697.jpg,126.4619140625,105.59375762939453
frame_5706.jpg,126.54003143310547,105.51905059814453
frame_5715.jpg,126.5218734741211,105.56626892089844
frame_5724.jpg,126.45530700683594,105.63816833496094
frame_5733.jpg,126.45285034179688,105.59104919433594
frame_5742.jpg,126.50701141357422,105.43787384033203
frame_5751.jpg,126.5639419555664,105.49440002441406
frame_5760.jpg,126.57099151611328,105.54129028320312
frame_5769.jpg,126.52819061279297,105.51422882080078
frame_5778.jpg,126.53060913085938,105.50298309326172
frame_5787.jpg,126.58539581298828,105.63957214355469
frame_5796.jpg,127.1656494140625,105.65166473388672
frame_5805.jpg,134.9523162841797,77.22562408447266
frame_5814.jpg,134.4339141845703,78.545166015625
frame_5823.jpg,126.48139190673828,105.52798461914062
frame_5832.jpg,126.60590362548828,105.69454956054688
frame_5841.jpg,126.53380584716797,105.62550354003906
frame_5850.jpg,126.48887634277344,105.54769897460938
frame_5859.jpg,126.49439239501953,105.5182113647461
frame_5868.jpg,134.51255798339844,79.34165954589844
frame_5877.jpg,134.69541931152344,77.17032623291016
frame_5886.jpg,134.96221923828125,77.3813247680664
frame_5895.jpg,126.6106185913086,105.40180969238281
frame_5904.jpg,134.9370880126953,82.16568756103516
frame_5913.jpg,126.68771362304688,105.35155487060547
frame_5922.jpg,126.69036102294922,105.19395446777344
frame_5931.jpg,126.69526672363281,105.26289367675781
frame_5940.jpg,126.9196548461914,105.31787872314453
frame_5949.jpg,126.79615020751953,105.2962875366211
frame_5958.jpg,126.75660705566406,105.33939361572266
frame_5967.jpg,126.70811462402344,105.23165893554688
frame_5976.jpg,126.72457122802734,105.30984497070312
frame_5985.jpg,126.66333770751953,105.10977935791016
frame_5994.jpg,126.65093231201172,105.12963104248047
frame_6003.jpg,126.72540283203125,105.18901824951172
frame_6012.jpg,126.16803741455078,105.03434753417969
frame_6021.jpg,129.01119995117188,106.93046569824219
frame_6075.jpg,126.76598358154297,103.58130645751953
frame_6093.jpg,125.89666748046875,104.55081939697266
frame_6102.jpg,125.91575622558594,104.41148376464844
frame_6111.jpg,125.93987274169922,104.3943862915039
frame_6120.jpg,125.92024230957031,104.30909729003906
frame_6129.jpg,125.89785766601562,104.53865814208984
frame_6138.jpg,134.05128479003906,94.92039489746094
frame_6147.jpg,125.96749114990234,104.90955352783203
frame_6156.jpg,126.03404998779297,104.9130630493164
frame_6165.jpg,125.83039093017578,105.15859985351562
frame_6174.jpg,126.15279388427734,105.279052734375
frame_6183.jpg,126.26614379882812,105.14031219482422
frame_6192.jpg,126.36145782470703,105.35042572021484
frame_6201.jpg,126.46514129638672,105.52766418457031
frame_6210.jpg,126.56809997558594,105.47579193115234
frame_6219.jpg,126.4801254272461,105.47035217285156
frame_6228.jpg,126.54551696777344,105.37103271484375
frame_6237.jpg,126.65640258789062,105.30924987792969
frame_6246.jpg,126.656494140625,105.40580749511719
frame_6255.jpg,126.49705505371094,105.42613220214844
frame_6264.jpg,126.72559356689453,105.53339385986328
frame_6273.jpg,126.6495361328125,105.35901641845703
frame_6282.jpg,126.69813537597656,105.507568359375
frame_6291.jpg,126.69829559326172,105.59639739990234
frame_6300.jpg,126.65618133544922,105.59075927734375
frame_6309.jpg,126.56385803222656,105.63749694824219
frame_6318.jpg,126.59859466552734,105.49053955078125
frame_6327.jpg,126.71714782714844,105.53021240234375
frame_6336.jpg,126.64395141601562,105.63614654541016
frame_6345.jpg,126.71794128417969,105.44937896728516
frame_6354.jpg,124.68553924560547,105.08151245117188
frame_6363.jpg,113.4832763671875,104.01345825195312
frame_6372.jpg,113.4255599975586,104.10653686523438
frame_6381.jpg,108.69804382324219,103.8045654296875
frame_6390.jpg,108.50145721435547,103.52872467041016
frame_6399.jpg,108.68663024902344,103.41771697998047
frame_6408.jpg,108.74500274658203,103.36186981201172
frame_6417.jpg,107.63176727294922,103.08786010742188
frame_6426.jpg,107.8143539428711,103.09659576416016
frame_6435.jpg,107.8772964477539,103.14083099365234
frame_6444.jpg,107.84049987792969,103.02547454833984
frame_6453.jpg,107.91980743408203,103.1130599975586
frame_6462.jpg,107.94227600097656,103.1748046875
frame_6471.jpg,107.92620086669922,103.07868957519531
frame_6480.jpg,107.84764099121094,103.07321166992188
frame_6489.jpg,108.0243148803711,103.14265441894531
frame_6498.jpg,107.98367309570312,103.14045715332031
frame_6507.jpg,107.9438247680664,103.04008483886719
